[687600, 671831, 622207, 625610, 601092, 620169, 649878, 663464, 684572, 604916, 612739, 631497, 651975, 659862, 637234, 689080, 631257, 653475, 635910, 643975, 580634, 586067, 606163, 606682, 666446, 665824, 632461, 611845, 629594, 611312, 641479, 651353, 614765, 612795, 634799, 646355, 624096, 625726, 627867, 647907, 577679, 660915, 603646, 587459, 643719, 633808, 629609, 612381, 606019, 620660, 630940, 638089, 636320, 650100, 598580, 643791, 628645, 656853, 619336, 671306, 631364, 629781, 663628, 640808, 642896, 646890, 636658, 617075, 604992, 668782, 693619, 664620, 637040, 639136, 688044, 664538, 636756, 649169, 603348, 596043, 633887, 623866, 652435, 657142, 638189, 624059, 653460, 653309, 650378, 618207, 634157, 637419, 665530, 651720, 614407, 681946, 659946, 589138, 648900, 667574, 611875, 660535, 623983, 584713, 582004, 570390, 682646, 660066, 576847, 659220, 633386, 673905, 613538, 581918, 647382, 622869, 648995, 701289, 635814, 617303, 641117, 661060, 619818, 623790, 591812, 614499, 638238, 665872, 647601, 632409, 633877, 653573, 614428, 667050, 652955, 602341, 637747, 637808, 647712, 656742, 631251, 655027, 654432, 646462, 651721, 651563, 685776, 645378, 616313, 610473, 622800, 673401, 703301, 647065, 602225, 646160, 624390, 634378, 636084, 651246, 581445, 630036, 623839, 662052, 627946, 619481, 661376, 648787, 653490, 623940, 633507, 629418, 634908, 647398, 638064, 651373, 628760, 665267, 634863, 612810, 631333, 589676, 631382, 605587, 647620, 581800, 618616, 667319, 608054, 667452, 640075, 639870, 636727, 661001, 655433, 589729, 678635, 646016, 671426, 663844, 612593, 610526, 631545, 629261, 636545, 667481, 633654, 609778, 637196, 646302, 616303, 616935, 692265, 646461, 672907, 671208, 601774, 634791, 637972, 645715, 678839, 606221, 655686, 629494, 600579, 651860, 578074, 623809, 611035, 655341, 663450, 629034, 634091, 618073, 623683, 681684, 664630, 635763, 610818, 690170, 624202, 664019, 614760, 653199, 660652, 599718, 616205, 660887, 620362, 640481, 632194]
[657713, 662707, 619474, 605976, 611711, 595394, 649047, 626986, 651552, 642012, 652816, 609180, 606320, 607253, 625171, 688220, 618227, 620472, 606292, 636224, 581024, 603856, 572516, 572095, 671700, 664789, 587246, 608250, 659198, 580848, 600102, 650206, 602124, 574350, 607392, 639339, 608781, 604498, 629705, 628656, 591650, 618968, 599244, 585126, 594587, 641824, 639381, 597506, 638656, 660686, 635554, 646131, 625299, 597863, 603756, 644420, 641416, 650458, 614189, 633606, 606385, 614091, 645565, 645721, 592431, 646325, 628125, 613157, 607950, 641210, 666865, 655936, 650819, 639513, 673168, 625899, 637878, 667734, 594294, 612154, 637864, 623681, 639234, 615649, 581304, 623397, 621011, 631031, 630345, 607174, 608131, 628286, 652892, 643206, 607339, 662954, 638390, 594215, 646823, 653689, 577517, 661550, 628349, 597187, 600166, 553966, 681329, 652059, 592834, 663842, 613751, 649563, 604209, 590169, 585172, 594192, 624717, 695033, 641282, 564226, 640396, 640464, 612732, 618728, 592066, 609093, 648837, 654580, 636410, 606906, 641142, 658488, 625330, 668427, 646292, 626704, 625201, 643657, 615995, 635653, 620404, 641611, 641326, 614222, 648681, 620516, 671155, 634409, 621133, 607833, 604956, 640851, 638322, 637821, 610751, 651212, 609076, 645594, 583571, 627255, 576413, 605687, 617347, 656678, 639562, 621793, 640492, 652262, 634812, 606372, 620697, 605329, 649640, 627103, 631372, 640758, 618151, 661287, 620092, 609931, 614817, 587635, 613411, 587358, 615295, 593468, 598052, 668852, 622495, 653890, 615014, 625097, 621539, 602793, 647698, 584305, 633032, 650625, 656574, 608364, 620961, 609149, 630241, 587651, 613029, 644486, 640452, 558808, 615175, 631961, 614909, 600769, 656876, 597177, 665895, 657397, 579014, 639722, 638366, 624267, 662903, 599237, 618762, 654516, 599262, 646991, 632159, 622430, 614650, 651836, 626464, 599989, 620149, 624714, 621411, 661654, 673080, 606183, 597647, 661850, 620937, 649351, 598852, 655533, 630709, 594034, 615657, 679613, 626541, 615753, 616335]
[700193, 670088, 674319, 625916, 624512, 638342, 665993, 660514, 684532, 658372, 653932, 673553, 651198, 704091, 661531, 755235, 650230, 679386, 650484, 654330, 644618, 625514, 628749, 617161, 705435, 692973, 659354, 628742, 653302, 620650, 606427, 673003, 665443, 596243, 633274, 680001, 644695, 621092, 679043, 649507, 631765, 654196, 618009, 622476, 689246, 672402, 664643, 618578, 671701, 685969, 651444, 688223, 618244, 606252, 642675, 667373, 639904, 699885, 640010, 677096, 662363, 652919, 682803, 689966, 631422, 696660, 646733, 648874, 641707, 677662, 695872, 682249, 699815, 683578, 747004, 657747, 689586, 688275, 620825, 650732, 649561, 669219, 657605, 658792, 626345, 648519, 661444, 675869, 643951, 644131, 661910, 651752, 725046, 673760, 632226, 674886, 676523, 630593, 673192, 663139, 646331, 687385, 659718, 622090, 622671, 591860, 691054, 693974, 623285, 693645, 633557, 701884, 647267, 621837, 643447, 654961, 644051, 770078, 679450, 641205, 637259, 651318, 602817, 667889, 600631, 638227, 650440, 662158, 653469, 663511, 675202, 675464, 659849, 724486, 705253, 633640, 680027, 676888, 653112, 636186, 655603, 662868, 670511, 659876, 682829, 666669, 694048, 649290, 664509, 642021, 613905, 670839, 708482, 662708, 659186, 677908, 637510, 665230, 650288, 655332, 615857, 670194, 652916, 695081, 686157, 676968, 672011, 669725, 681165, 640434, 657175, 647726, 657489, 658353, 653793, 642627, 637195, 697324, 651367, 634633, 633819, 620028, 632897, 598725, 658559, 602674, 639980, 697416, 673849, 724638, 647222, 645217, 650568, 663091, 682378, 612087, 697723, 675491, 688641, 650172, 649484, 669994, 660796, 630241, 653847, 673542, 638930, 625308, 673242, 656814, 626374, 621973, 701202, 659357, 712685, 715778, 589532, 653695, 636560, 648293, 694737, 608227, 665117, 669894, 629686, 678867, 654230, 665814, 608005, 705054, 646678, 629480, 650530, 642735, 667197, 668395, 698436, 634078, 653656, 712188, 632532, 663594, 655684, 694414, 688554, 618295, 652056, 697540, 648122, 656982, 643131]
[673029, 671897, 604268, 609232, 610535, 596526, 633389, 630083, 671982, 611132, 630639, 644342, 638519, 647975, 630073, 676887, 654107, 651817, 605942, 618648, 565333, 589822, 606101, 577985, 654516, 676013, 611289, 587741, 602687, 616296, 617033, 643265, 625812, 581732, 628938, 650201, 617093, 616605, 617697, 615710, 615958, 613102, 600012, 591057, 623589, 617766, 641250, 612709, 623867, 631199, 640398, 647734, 605700, 597330, 615417, 647589, 619535, 652088, 602620, 625605, 631028, 624021, 695756, 643117, 602967, 664199, 618937, 587645, 625695, 623292, 666369, 647381, 651399, 631253, 666169, 605423, 634236, 658521, 602881, 606815, 604774, 603040, 664624, 648496, 614986, 610342, 627948, 626358, 653149, 606826, 603246, 641208, 653924, 634529, 590703, 672848, 643096, 605880, 626078, 642850, 617343, 659088, 638490, 600575, 587766, 553292, 680288, 635942, 581421, 645147, 618437, 637025, 598943, 574226, 584410, 625478, 618757, 710531, 637616, 589161, 645539, 629220, 633230, 609488, 588799, 609354, 668895, 643210, 637881, 629970, 632484, 651660, 608906, 672751, 642394, 610528, 621130, 627219, 626097, 643517, 604494, 632030, 645344, 639840, 639182, 627427, 673210, 634314, 611593, 618986, 582139, 657140, 661098, 635274, 590511, 645453, 605757, 630598, 606510, 608614, 590625, 606088, 628777, 659809, 618923, 620639, 647508, 646883, 644935, 614837, 607659, 596466, 634665, 625599, 614121, 617456, 629458, 658308, 622692, 630035, 597886, 588728, 623439, 588562, 622385, 587663, 627532, 625572, 650677, 685721, 628913, 628969, 642958, 619693, 652958, 579841, 622030, 629952, 646315, 611104, 618014, 599577, 625510, 589353, 617397, 651557, 624280, 586772, 619060, 636277, 608425, 589397, 653805, 653493, 659605, 677833, 587617, 632378, 594696, 633696, 656163, 607298, 632020, 617638, 617820, 631211, 611768, 636173, 627730, 662783, 606922, 623929, 598266, 607764, 627560, 668827, 664591, 635798, 613683, 675345, 621616, 634780, 619860, 657335, 628587, 598736, 614162, 679842, 598741, 640015, 607943]
[649600, 650096, 605393, 622024, 586379, 596071, 622348, 597219, 652377, 619078, 610058, 586111, 593186, 640965, 591152, 648392, 613202, 631249, 576905, 591747, 559778, 597078, 582092, 564679, 654038, 646091, 578409, 597292, 582602, 570134, 617066, 626040, 568184, 546881, 574182, 623099, 616004, 590623, 604322, 607732, 572643, 605181, 548983, 567356, 601352, 596541, 586265, 561991, 589116, 589501, 623562, 595977, 600090, 581030, 606496, 630035, 617761, 611430, 598240, 597417, 618246, 623829, 626658, 627678, 575321, 626571, 601470, 603379, 607177, 623854, 637198, 636797, 641133, 613475, 663159, 603883, 622701, 643030, 593507, 586257, 582884, 592163, 599975, 622403, 593461, 600043, 602616, 605932, 613338, 585006, 578472, 604784, 637765, 618534, 584125, 643080, 636852, 581215, 631565, 612168, 563515, 659329, 612062, 571274, 571246, 519105, 661078, 624147, 539181, 602628, 587760, 651636, 609521, 591708, 556080, 607407, 599537, 663009, 642333, 581184, 591870, 611547, 560945, 602665, 578435, 605402, 640893, 610698, 618712, 614126, 639905, 616397, 575135, 663735, 635816, 568983, 599574, 619373, 585789, 605812, 626240, 608525, 625493, 620708, 632514, 605519, 659564, 596743, 582713, 583961, 543006, 631435, 637935, 619490, 572159, 618264, 606770, 597173, 571047, 614530, 549672, 591826, 605045, 620496, 618518, 616001, 602294, 615310, 623681, 585353, 618096, 590637, 612345, 621451, 589702, 593017, 613997, 651740, 600172, 602811, 570248, 559783, 621423, 562726, 592852, 545138, 581640, 634301, 603105, 653595, 609783, 643279, 580962, 607301, 596202, 565802, 625651, 637143, 610353, 612252, 601770, 590417, 592926, 572678, 591046, 648202, 611939, 532897, 593050, 631788, 568782, 580566, 622555, 594262, 646434, 619331, 547332, 620453, 603374, 595064, 654618, 570065, 620018, 633069, 564304, 628722, 581978, 578994, 555387, 622269, 591303, 571372, 591962, 597299, 594728, 628282, 624233, 619401, 578292, 643625, 585555, 631026, 590778, 632691, 589043, 596429, 626462, 656123, 626160, 613480, 582704]
[672309, 643286, 614444, 609203, 574962, 616122, 652254, 638421, 658143, 626938, 616724, 611437, 631647, 633406, 620988, 674935, 597849, 627848, 608092, 655200, 575998, 599073, 573951, 576829, 673754, 662534, 613068, 584111, 633262, 565133, 585445, 616038, 611559, 575894, 602150, 626429, 601943, 600232, 649606, 603406, 611964, 621506, 575468, 587909, 632844, 619029, 612567, 592315, 621889, 628032, 609526, 626770, 579669, 587135, 578507, 620431, 606010, 643765, 654694, 659919, 608367, 598569, 615567, 659329, 615202, 629056, 638857, 582507, 597375, 640095, 666668, 638795, 633280, 613387, 676446, 622653, 631404, 644472, 586468, 597683, 597028, 610759, 604965, 604210, 612509, 620969, 615009, 628904, 628620, 589805, 611484, 602894, 653944, 653643, 596796, 637820, 628101, 583631, 640698, 644955, 589884, 646151, 628430, 588501, 593127, 567038, 665539, 624984, 607332, 657047, 595302, 643944, 625580, 588768, 602441, 609216, 625626, 693503, 640856, 604107, 629893, 620307, 579328, 642227, 573981, 592126, 620922, 634606, 623256, 644213, 625772, 632994, 610000, 684162, 654688, 600395, 619635, 639297, 623940, 608214, 624644, 608119, 632457, 637699, 643742, 625451, 637527, 598911, 590834, 613935, 590869, 632625, 650128, 646386, 610337, 622247, 588430, 615831, 620150, 612101, 579315, 640647, 625272, 654217, 621900, 597294, 648515, 644659, 644238, 589761, 627974, 626172, 643215, 637066, 610750, 608785, 616005, 648441, 619368, 616569, 599091, 565799, 630050, 591466, 598348, 604779, 589907, 648908, 611477, 653075, 596451, 628875, 602581, 598804, 634637, 575624, 640784, 624163, 662325, 596373, 595242, 587355, 622474, 620976, 613516, 634650, 613074, 578502, 600236, 656664, 612764, 581481, 678414, 586007, 681342, 652215, 586212, 623503, 602507, 641623, 661550, 590492, 634971, 624420, 605127, 621112, 612370, 614872, 621100, 676545, 610915, 579803, 620379, 601976, 600538, 616652, 663438, 635529, 603441, 667457, 611241, 660642, 582547, 628999, 595094, 591146, 611333, 644206, 638578, 625296, 605837]
[654013, 620494, 599957, 579498, 568590, 573881, 635383, 599927, 655237, 600028, 572617, 610551, 566620, 605247, 554606, 633726, 580038, 619477, 598358, 585593, 550746, 557488, 553209, 553708, 649379, 645310, 579160, 583137, 580077, 588089, 583515, 594429, 565036, 587977, 563717, 608096, 580248, 572215, 602308, 583109, 565535, 610320, 550468, 558564, 589257, 590866, 599982, 577572, 601160, 580755, 597060, 575353, 571883, 554062, 564266, 620138, 582938, 588322, 579470, 613677, 602253, 577744, 611495, 634073, 529303, 591556, 594254, 589363, 580379, 624931, 635997, 601727, 629051, 613872, 636045, 616544, 626659, 604282, 551621, 549250, 573309, 599614, 575436, 614774, 574204, 600316, 587832, 583673, 573011, 567142, 579950, 595517, 639664, 631754, 553128, 634955, 590502, 550650, 603973, 598887, 560541, 644101, 612683, 555717, 559934, 532787, 633215, 618953, 544248, 617734, 550247, 626046, 599734, 576063, 572598, 586392, 578950, 680533, 614779, 564289, 583087, 593591, 566932, 581716, 549450, 564393, 613685, 599770, 618287, 600471, 601078, 610453, 578288, 633498, 616723, 573388, 593335, 599207, 591922, 572005, 587769, 614986, 601694, 608703, 584976, 597146, 631658, 560187, 560058, 576353, 548556, 597615, 636291, 612960, 571349, 584155, 550102, 590881, 567321, 581864, 568491, 576419, 605145, 619283, 627963, 602399, 616963, 615241, 625752, 563355, 606590, 577864, 607566, 602610, 572273, 573124, 603674, 622168, 569976, 605227, 574954, 562254, 592279, 549900, 582807, 592182, 584551, 633225, 593791, 636458, 594347, 595860, 578733, 599849, 615299, 557204, 613589, 589646, 596128, 580793, 567257, 587313, 576911, 567304, 578015, 615276, 572854, 554253, 593985, 599899, 574252, 594971, 647927, 577097, 637908, 621787, 527580, 572580, 569324, 604046, 646828, 581489, 603665, 590724, 566409, 612916, 576287, 572603, 547248, 631938, 575519, 577735, 574206, 563307, 598164, 601222, 596268, 589356, 575277, 634482, 601725, 606117, 583095, 633725, 573177, 565799, 605902, 642700, 609105, 595647, 602959]
[678246, 661394, 638614, 623176, 620602, 602084, 649476, 643455, 652649, 638104, 631824, 639971, 611853, 643445, 626604, 699142, 637618, 672725, 615253, 626108, 582681, 600191, 590747, 630536, 668450, 648403, 600084, 623048, 632022, 613225, 628810, 633936, 604394, 571798, 603011, 666614, 619732, 628826, 631676, 631012, 587818, 649706, 588430, 585901, 641693, 654482, 654801, 611429, 608902, 684303, 660235, 659141, 611629, 599235, 612866, 675429, 635843, 627419, 613819, 650609, 644290, 636310, 686166, 642025, 600265, 624573, 617023, 631372, 628685, 646839, 675249, 653527, 660153, 642132, 700018, 651931, 625161, 666930, 610286, 607895, 609242, 638713, 656315, 627250, 633386, 647674, 619680, 654618, 664033, 611031, 604419, 636313, 622655, 650398, 613243, 672307, 673211, 589310, 653385, 679679, 614172, 680352, 616780, 596855, 620302, 586393, 661432, 630401, 571237, 651793, 626037, 692336, 623411, 577517, 608011, 627791, 601951, 702091, 640416, 584305, 651899, 637535, 591176, 633997, 624903, 617012, 630527, 636456, 674610, 648315, 632833, 631663, 623919, 681061, 654700, 619370, 650282, 621077, 616168, 644998, 643515, 636681, 644442, 647390, 640513, 617232, 668070, 654113, 594288, 634466, 594813, 663304, 682062, 642511, 621107, 650522, 610881, 619145, 597249, 646420, 597372, 632828, 642098, 672985, 644450, 625021, 659635, 673710, 670696, 602589, 634307, 634478, 640461, 663268, 632595, 618291, 620733, 654679, 647056, 627539, 589634, 595326, 634670, 614054, 630418, 633259, 628701, 667869, 626805, 674687, 632601, 645777, 662064, 630730, 644238, 597866, 670214, 646474, 676462, 637187, 622216, 620408, 643984, 607079, 633155, 677975, 639088, 592322, 628558, 649057, 598546, 619258, 709860, 653411, 678232, 680344, 599556, 655075, 652103, 670739, 677891, 583453, 663960, 647284, 614660, 654549, 632333, 647975, 594802, 649580, 626671, 600288, 611843, 623403, 657615, 647264, 646598, 655356, 588648, 668210, 644188, 649177, 623309, 676900, 649193, 622241, 627466, 686274, 617768, 626246, 623531]
[661882, 636337, 629677, 611378, 589625, 593596, 629927, 617796, 646690, 592753, 597794, 620707, 614393, 617423, 597346, 670233, 617411, 612390, 600348, 607000, 566424, 557913, 557268, 584539, 652013, 646439, 606035, 561529, 625098, 583582, 576110, 628431, 610591, 569912, 603672, 616371, 586133, 586859, 618174, 624555, 573887, 592884, 547296, 570910, 592828, 605743, 604981, 567575, 603710, 618130, 619522, 630039, 591991, 598215, 593719, 630771, 599084, 634242, 612352, 593899, 590196, 566039, 627035, 609492, 589950, 626098, 592305, 569511, 606364, 597389, 677600, 627475, 630516, 618900, 652692, 613585, 623790, 615349, 567238, 596402, 594553, 611467, 606508, 612034, 591894, 596355, 599639, 611555, 619028, 592845, 600961, 621178, 615661, 627361, 614661, 645421, 623693, 571762, 635774, 648397, 564907, 649408, 616219, 590369, 572785, 544302, 636347, 609389, 573280, 630585, 603232, 638060, 595865, 597215, 570846, 590959, 571755, 688327, 645431, 590586, 605948, 612694, 607931, 614264, 559570, 603619, 588640, 592280, 647870, 575837, 633535, 608539, 586211, 647144, 626991, 566368, 599689, 619359, 618311, 568567, 628521, 608847, 630304, 621676, 642788, 597196, 639745, 602372, 585270, 579820, 547751, 625768, 650005, 630108, 585481, 644905, 563089, 613389, 580281, 631801, 564777, 604071, 604914, 657178, 591454, 642735, 628923, 614089, 632104, 593332, 604821, 590785, 637922, 580841, 597449, 611280, 612227, 650708, 625004, 598378, 585603, 573409, 604401, 573371, 621785, 586588, 581916, 643944, 604731, 658226, 595889, 641075, 599399, 613429, 624423, 583086, 616485, 627102, 609049, 604222, 594101, 590208, 611612, 555296, 593620, 667441, 591584, 569451, 616716, 617266, 580808, 593939, 654246, 597782, 641383, 632146, 547536, 600570, 592627, 605146, 679688, 591651, 598688, 627439, 586762, 640378, 610138, 599454, 570646, 624173, 593669, 569560, 601734, 571371, 600789, 621330, 601088, 598488, 582488, 672109, 580357, 633257, 612511, 655091, 582257, 562012, 596661, 632675, 605474, 599160, 601344]
[640453, 632405, 615545, 579421, 570106, 577116, 622164, 634582, 646745, 602395, 617331, 620851, 628713, 629677, 591300, 653402, 582398, 621608, 574119, 597337, 548862, 581710, 573023, 560514, 658585, 599484, 636950, 583569, 596546, 576215, 573269, 603483, 571990, 581509, 542166, 615759, 623548, 575608, 601117, 618028, 555754, 613248, 561105, 565413, 641648, 586201, 579437, 566411, 598464, 617568, 619723, 608395, 591685, 593401, 601510, 618796, 583775, 625764, 605846, 612187, 600299, 588971, 621687, 602006, 595446, 615383, 609549, 582794, 590814, 615041, 659409, 618617, 606077, 616684, 654466, 600437, 613461, 624435, 579261, 581751, 570424, 586041, 611794, 587096, 584521, 596380, 584130, 600757, 639238, 607624, 602172, 605901, 601207, 606537, 586909, 650010, 610050, 594600, 606933, 631825, 556582, 619248, 606395, 582902, 590302, 541989, 646558, 609798, 577611, 628420, 586170, 647409, 601249, 593297, 601945, 583111, 607793, 671433, 614424, 588549, 610875, 604129, 573186, 601827, 575989, 593854, 624112, 607098, 601324, 613706, 597567, 624666, 583574, 653860, 607353, 564168, 610693, 606863, 569705, 602773, 563968, 615000, 618394, 626080, 625245, 604825, 636295, 611281, 601949, 602912, 552987, 624137, 659121, 608024, 568724, 603484, 586138, 621018, 570530, 611265, 545631, 606972, 586164, 645517, 619200, 623128, 614785, 644427, 608771, 599084, 615140, 606103, 609707, 614624, 620107, 581673, 604470, 622245, 587821, 584548, 578804, 579791, 605952, 550492, 584984, 566939, 596918, 636738, 618490, 650581, 599255, 593099, 593017, 595353, 597669, 562147, 628477, 618368, 629418, 617505, 573883, 584025, 607418, 593252, 589534, 640023, 601411, 578792, 600112, 604656, 588305, 599960, 645886, 614229, 638310, 658262, 566145, 616935, 605298, 598417, 658466, 584242, 597007, 628117, 571998, 606826, 612837, 605001, 576860, 604623, 602337, 574596, 566761, 580315, 604605, 622232, 633336, 593272, 572106, 689739, 608968, 619978, 573489, 640873, 619656, 572511, 574093, 645866, 613095, 580304, 578095]
