[641995, 622536, 619180, 649317, 679808, 669102, 643189, 644640, 614031, 665055, 683316, 605269, 606502, 624435, 596627, 611043, 659224, 648100, 659237, 714389, 624219, 639735, 615241, 659467, 661687, 683314, 614483, 645707, 659700, 666888, 659205, 680161, 689449, 721922, 693768, 664203, 658635, 669747, 636546, 604727, 659667, 660518, 633756, 664629, 683014, 596602, 627582, 657286, 618415, 619218, 651030, 650351, 647771, 657883, 672734, 635197, 667690, 650041, 646593, 670960, 621629, 642073, 673737, 690706, 666552, 665573, 665101, 672605, 626999, 650226, 646975, 653093, 686748, 637431, 681373, 647786, 660916, 640191, 640674, 629383, 629286, 648691, 659531, 653456, 626249, 650196, 663884, 665551, 628184, 650311, 661375, 619909, 632175, 638757, 629337, 675326, 680391, 652875, 681220, 680558, 670847, 608867, 657977, 655860, 639801, 657479, 621080, 685080, 622051, 612991, 660693, 672170, 622627, 630836, 688361, 696286, 643039, 669386, 627895, 598264, 650481, 663768, 628592, 646612, 658879, 641296, 641214, 623745, 659173, 661236, 714748, 607694, 637270, 653699, 659193, 631740, 650088, 695036, 670772, 621517, 654520, 591663, 660060, 612814, 624301, 695137, 641156, 692275, 630853, 630703, 590872, 631535, 651808, 619194, 666435, 655233, 674818, 648767, 641954, 636906, 629892, 612003, 617058, 618210, 653509, 642796, 688181, 688535, 680732, 678930, 653792, 615706, 620645, 697103, 680817, 666482, 665206, 675953, 638255, 627112, 633893, 685317, 609192, 607018, 651430, 636226, 669392, 680973, 661008, 632556, 661837, 601365, 666205, 614158, 657025, 636890, 667113, 643667, 686993, 656111, 677628, 668340, 644315, 619865, 651070, 646673, 637535, 613789, 663451, 646173, 614671, 625515, 662958, 680656, 619669, 670164, 619301, 635009, 675007, 630806, 652982, 650173, 654513, 649440, 573482, 682829, 579022, 679137, 626444, 634699, 649290, 641593, 629782, 620352, 656060, 671925, 663655, 693410, 612755, 654100, 652390, 676315, 672542, 637087, 692768, 657738, 657924, 667131, 651194, 647934, 684485]
[575030, 599899, 571605, 620026, 635517, 603340, 611173, 586024, 584039, 648429, 629045, 563357, 579266, 618261, 605069, 571557, 608401, 598247, 641490, 676502, 583053, 603815, 615498, 624164, 632767, 645632, 592768, 629058, 643172, 624098, 625509, 633242, 663417, 681768, 629758, 616919, 604288, 621149, 599242, 637806, 626994, 609127, 604374, 636059, 648683, 610698, 582789, 643452, 628665, 628445, 605314, 629655, 609433, 612730, 633867, 585929, 611145, 597744, 648641, 644675, 590145, 591013, 649683, 657987, 630335, 635296, 635516, 617216, 623345, 599680, 641370, 593592, 635349, 610018, 657143, 650529, 621710, 628763, 598782, 611094, 594655, 605473, 642184, 618760, 633280, 636399, 635058, 612062, 604614, 611734, 588148, 585054, 616862, 642409, 598510, 660748, 646105, 649294, 671080, 657598, 649598, 598877, 625044, 670257, 635399, 611634, 603390, 653415, 614512, 602715, 631438, 621554, 567615, 609985, 627971, 647807, 630101, 620542, 602271, 563361, 638354, 636315, 610181, 580170, 599981, 616344, 634265, 601927, 621356, 626755, 666582, 620937, 615739, 643251, 644973, 602652, 636203, 650781, 639438, 617133, 624208, 590345, 626688, 618451, 589453, 655073, 638291, 647179, 594396, 600825, 561812, 601524, 629256, 574849, 603499, 640907, 647574, 613294, 635088, 578239, 616860, 581648, 580794, 577456, 639333, 604563, 668184, 652220, 668144, 642728, 616584, 603485, 612875, 674430, 635271, 632258, 624815, 650863, 587853, 583807, 608565, 652891, 577161, 625419, 597166, 609340, 640263, 624894, 627341, 638156, 618987, 553850, 611017, 574796, 626332, 592301, 628086, 603698, 648471, 645383, 645992, 644838, 616687, 623745, 622005, 585073, 616524, 586111, 625932, 638641, 611756, 638926, 614202, 655325, 569021, 642979, 579993, 649628, 641864, 587823, 608928, 607574, 620648, 637002, 586559, 677256, 524203, 659614, 606676, 586983, 595307, 591541, 599334, 600046, 629450, 636885, 647585, 629964, 571118, 624783, 623621, 687137, 646567, 602439, 644958, 610237, 626598, 633551, 601786, 623916, 687558]
[583435, 623397, 573507, 627823, 636285, 629493, 616576, 597020, 606956, 671801, 625285, 569501, 553533, 601298, 594038, 590954, 621423, 616360, 633812, 684114, 591806, 610733, 617036, 632328, 614874, 638478, 584004, 636548, 627972, 599499, 633998, 651710, 669056, 658391, 637429, 618522, 615814, 656211, 619266, 639666, 644978, 637518, 603999, 648090, 643822, 603511, 587164, 618630, 609058, 637667, 641161, 617118, 612876, 612646, 634558, 612549, 609890, 597643, 644835, 631150, 588782, 607534, 672476, 691004, 647247, 634198, 638773, 641344, 638062, 611392, 627166, 600279, 642785, 617913, 644251, 626699, 628604, 644207, 607969, 592408, 582957, 588255, 666793, 652075, 628176, 632612, 647495, 610943, 571833, 599509, 609494, 628915, 603062, 620345, 623914, 673410, 648034, 634998, 664958, 640459, 651879, 596609, 630298, 635257, 633692, 625448, 625656, 646464, 612752, 612269, 643968, 641772, 610741, 607436, 664407, 662484, 604857, 591325, 581969, 583271, 606180, 630936, 601568, 601607, 603128, 640675, 621642, 610094, 635197, 670224, 685583, 644704, 617512, 644716, 646851, 613507, 627940, 622537, 646653, 630422, 623081, 565161, 633319, 632937, 624113, 652102, 632253, 711600, 613964, 625064, 567950, 615019, 625354, 574244, 593298, 637739, 640957, 632764, 634765, 586042, 628086, 559261, 577402, 622257, 629854, 603461, 643848, 656482, 653466, 647701, 614067, 615076, 614691, 672305, 629547, 620402, 627692, 638156, 619428, 583108, 600704, 650944, 590415, 612474, 605387, 639066, 632179, 652522, 616451, 630156, 611480, 531862, 627392, 577636, 613749, 623603, 644187, 601162, 660565, 652947, 641612, 641699, 622131, 617777, 606774, 613216, 603998, 598127, 654891, 634548, 615994, 635346, 616882, 683126, 585831, 660642, 606046, 625963, 626519, 642453, 636841, 590081, 642906, 638099, 575060, 651512, 528703, 653035, 601938, 580098, 597299, 592381, 604732, 607184, 632983, 653220, 622742, 665143, 594525, 612011, 621773, 690127, 620066, 613149, 671272, 592629, 619297, 603658, 629199, 629310, 645142]
[613587, 625476, 584715, 615954, 645355, 614778, 619147, 617682, 591761, 628399, 639378, 581283, 570698, 623151, 587627, 576419, 616089, 627206, 645220, 673577, 576940, 600748, 617710, 657815, 645646, 654781, 588331, 620900, 639472, 614860, 609405, 650967, 668782, 686737, 643696, 639198, 630120, 644753, 587280, 626347, 647254, 621523, 612403, 632469, 682487, 610411, 643408, 642038, 631101, 611385, 624987, 609103, 611440, 633922, 649919, 579660, 635047, 598449, 637132, 626132, 611030, 598570, 630822, 682682, 619402, 639019, 631842, 635874, 638539, 621891, 620865, 615602, 669143, 590383, 667645, 645741, 629151, 624422, 609416, 578234, 588638, 601337, 665401, 626412, 625623, 604996, 657197, 620564, 598122, 618113, 641013, 614916, 632710, 644844, 615386, 643694, 660383, 677335, 664294, 646869, 659344, 608512, 621672, 669533, 634455, 623267, 640367, 660554, 634278, 596069, 631867, 637164, 586998, 610920, 655340, 671236, 628526, 621461, 603375, 584670, 615312, 650470, 608232, 632981, 623256, 638083, 635549, 613789, 611489, 656897, 675706, 611923, 619082, 643437, 625340, 603047, 623222, 634941, 639240, 612502, 636251, 583444, 641598, 621212, 622039, 677465, 622820, 661081, 617432, 598969, 563744, 620038, 634266, 574837, 603347, 627930, 649782, 627562, 619735, 597507, 602906, 596094, 559821, 618336, 656310, 626477, 672279, 652366, 665448, 648173, 643029, 618236, 593813, 666302, 651952, 649857, 634950, 666961, 628941, 616527, 600018, 649376, 582227, 585488, 615053, 598526, 648305, 632119, 637704, 620058, 635794, 549968, 626295, 602900, 636437, 613973, 618966, 631252, 656000, 649810, 659347, 643503, 633993, 618667, 620131, 612561, 645502, 596576, 635651, 637830, 615183, 645223, 608897, 674778, 578158, 623367, 609079, 634279, 639364, 628462, 634223, 593127, 653614, 635512, 562584, 641284, 540088, 653077, 615533, 602842, 610790, 603021, 628441, 605603, 634440, 630181, 641996, 646891, 593046, 625301, 622871, 661578, 627641, 618190, 662405, 608967, 617610, 634342, 640705, 635806, 678151]
[629573, 645435, 612263, 644711, 664299, 638008, 649650, 624022, 653034, 653396, 666302, 620376, 611016, 669606, 633056, 614286, 647936, 643135, 654442, 711209, 612419, 632131, 631824, 647855, 694724, 674196, 608230, 676160, 648198, 652288, 634301, 688270, 703313, 693557, 662750, 666042, 614536, 665435, 628234, 652819, 654253, 661772, 638936, 653745, 686639, 620593, 624052, 648300, 624047, 658988, 659626, 629931, 632409, 644391, 635918, 606170, 651712, 634260, 674067, 671017, 614853, 645907, 653940, 686861, 637517, 673784, 656721, 651176, 679405, 644085, 640243, 641596, 692997, 640625, 681416, 634048, 694369, 668255, 635345, 626633, 627059, 650456, 687340, 643382, 637449, 636261, 641780, 631357, 601426, 622020, 665789, 622099, 626478, 639442, 623057, 685369, 663450, 668994, 679321, 692188, 684218, 613383, 637170, 666673, 644545, 668679, 621623, 646770, 635397, 633910, 662603, 672571, 633106, 630359, 690578, 693023, 613184, 650104, 621652, 589084, 672434, 658458, 605453, 622410, 666512, 638234, 651004, 625669, 667015, 678426, 707496, 623880, 627327, 698644, 638537, 632805, 632336, 658317, 632854, 634975, 627811, 584857, 648757, 660503, 626349, 689214, 639131, 698732, 628323, 642855, 571991, 666611, 647388, 615901, 621258, 649258, 658375, 640470, 655508, 640887, 614373, 620536, 620066, 650466, 632867, 633715, 711769, 669161, 703477, 677173, 648823, 632415, 616914, 697962, 664565, 669822, 676828, 676215, 630380, 619037, 598691, 694835, 597987, 634564, 645793, 652352, 660773, 656853, 655350, 633235, 646867, 554511, 634819, 619520, 638314, 656156, 671377, 624629, 683643, 688998, 672183, 683353, 697792, 636247, 661146, 642764, 636608, 583111, 650774, 663243, 620784, 663967, 652578, 656596, 613397, 663196, 604292, 638915, 665096, 634184, 660181, 655252, 664420, 668502, 587589, 676607, 550545, 664963, 634031, 631048, 656765, 623182, 612008, 627278, 680394, 675063, 645877, 684054, 604640, 612236, 639397, 692637, 665295, 631387, 685184, 608050, 644997, 643399, 684637, 654698, 688283]
[622510, 633555, 576390, 611482, 624939, 629397, 639478, 608927, 612641, 636145, 664304, 592975, 587714, 648166, 608289, 589424, 653161, 640736, 658293, 718616, 608967, 637400, 600111, 635069, 673887, 680089, 594412, 658973, 646071, 630246, 634695, 679297, 643664, 676691, 648355, 595621, 640325, 636148, 606610, 620274, 655500, 645094, 616782, 661450, 673000, 607545, 616281, 657304, 602338, 653191, 642688, 636980, 629191, 636083, 642608, 615071, 670222, 609085, 685384, 628549, 600144, 632018, 619931, 671089, 652961, 647788, 649833, 616394, 657775, 622406, 666286, 610638, 687898, 613133, 700800, 658851, 656764, 660986, 599710, 621997, 637839, 614474, 679386, 637910, 630294, 615285, 645795, 607556, 592494, 621407, 618709, 602108, 629520, 619420, 595612, 662023, 650083, 654939, 683211, 670215, 691015, 629895, 629233, 692592, 669429, 637572, 617501, 660349, 636396, 615819, 645894, 624297, 602803, 621617, 678427, 664325, 635731, 636231, 617007, 572342, 644917, 648080, 601045, 626044, 636882, 630387, 621774, 652411, 646381, 664287, 666724, 610988, 632731, 658375, 648305, 602300, 638108, 692396, 643591, 629285, 639852, 596292, 657797, 655132, 599540, 669944, 638123, 682797, 618762, 600176, 565881, 614398, 621511, 618034, 647400, 653217, 662933, 607160, 618465, 626834, 616454, 628160, 616089, 620771, 638932, 619905, 672998, 642260, 661551, 678133, 668637, 600416, 629136, 695129, 662407, 639617, 664218, 663291, 638242, 582086, 625273, 649214, 610179, 636286, 601008, 625522, 657090, 634325, 665016, 648131, 656804, 561780, 636625, 608531, 633598, 630606, 673544, 610018, 659051, 649284, 677396, 653040, 653839, 633243, 631420, 617584, 652144, 590552, 613689, 646591, 632974, 667828, 604173, 689089, 597054, 669433, 607873, 647471, 667885, 623297, 642158, 615839, 638901, 651589, 609998, 648089, 571265, 659375, 602636, 623853, 614715, 623456, 631492, 620438, 641083, 647993, 660178, 675293, 596111, 631795, 655148, 665848, 643610, 612025, 679704, 614517, 653420, 657396, 618869, 653810, 699991]
[627689, 669277, 615837, 652710, 681426, 662190, 653640, 626724, 647358, 682236, 665338, 620587, 622874, 687195, 619004, 616242, 640678, 657182, 669472, 749672, 630165, 653242, 613334, 651879, 681926, 695030, 640352, 689749, 689844, 641229, 659711, 683175, 718386, 712819, 675052, 642542, 630541, 654778, 639338, 645692, 682262, 672457, 628802, 665961, 698511, 625347, 616342, 664921, 624337, 653891, 656220, 651839, 645703, 651611, 648180, 626920, 650220, 630197, 653838, 711843, 640316, 614365, 663331, 701666, 680588, 682992, 676675, 651316, 663093, 631300, 673067, 643659, 711806, 644570, 676590, 666930, 658449, 679007, 651159, 650507, 628076, 614589, 688251, 667497, 659252, 658657, 679448, 650121, 611605, 645101, 677944, 639730, 640240, 658878, 648045, 705346, 679590, 670697, 686875, 681223, 679065, 639213, 668228, 676633, 664825, 663143, 620499, 679644, 648078, 624985, 690480, 648517, 627021, 616863, 685268, 709761, 639290, 650759, 627777, 610976, 648300, 660466, 606511, 637430, 645032, 660211, 659668, 632177, 666554, 669318, 718655, 664172, 628357, 690912, 659129, 625212, 648702, 679826, 683321, 646501, 652436, 618673, 663191, 634206, 644560, 675185, 643928, 696723, 646129, 620896, 605193, 655849, 652454, 622498, 635065, 639795, 652376, 640151, 646060, 654697, 635592, 621734, 628219, 629961, 652604, 633854, 718330, 681447, 689055, 703755, 664357, 633481, 626153, 709249, 703215, 669090, 673971, 681398, 653673, 607446, 636431, 690627, 633851, 631039, 645018, 648174, 683457, 676792, 662951, 656705, 678532, 616532, 649916, 624588, 660258, 666116, 678719, 658128, 676723, 685686, 643863, 671461, 687102, 662350, 645166, 667757, 687212, 620536, 649293, 677087, 629480, 678477, 638168, 661388, 625423, 701169, 628757, 662703, 673179, 643021, 675134, 636343, 675647, 662823, 630188, 676627, 585934, 712059, 645313, 631139, 634707, 657201, 639540, 639846, 661268, 697612, 688288, 669863, 627629, 649865, 649328, 711308, 651415, 642089, 689305, 663876, 651579, 659874, 680549, 675126, 695077]
[610485, 655905, 583454, 637037, 652621, 596095, 617391, 606214, 613919, 617215, 639781, 586490, 591145, 611569, 567897, 586464, 630820, 610742, 644928, 680117, 616614, 623618, 622291, 618300, 689468, 628617, 609139, 658613, 626422, 605389, 631681, 631724, 638831, 670801, 656181, 588442, 603888, 662325, 613269, 639266, 628482, 654582, 625951, 638332, 653462, 600903, 578180, 630995, 629277, 609907, 615621, 597547, 610634, 626514, 630478, 591233, 624151, 611577, 648174, 627697, 623527, 597468, 632968, 685406, 625445, 626151, 637050, 623032, 656894, 605275, 615824, 608404, 657608, 624318, 642605, 639116, 621805, 646318, 612316, 598312, 567097, 585282, 627109, 633508, 616398, 614777, 623017, 598611, 596803, 590881, 614007, 588470, 607604, 615688, 619351, 661969, 653492, 660983, 640894, 628476, 645463, 627935, 617565, 655843, 642925, 620347, 606311, 637338, 615388, 586384, 637324, 619135, 621115, 605352, 670352, 672468, 612208, 618060, 606842, 560281, 646114, 626694, 597266, 591576, 606268, 636448, 613370, 615545, 635717, 628665, 690729, 625679, 600186, 638226, 609730, 605777, 632550, 637927, 659252, 616940, 613095, 556699, 621358, 617719, 629601, 631993, 612969, 699430, 620030, 613218, 563484, 610322, 590364, 581216, 585168, 610076, 633197, 594278, 616867, 603565, 597837, 587969, 583033, 605303, 643013, 618707, 675014, 642743, 668413, 645469, 622556, 598409, 578412, 669768, 623781, 652710, 652866, 637048, 629045, 585538, 581906, 657665, 607376, 615835, 605948, 602500, 655632, 644113, 624957, 618243, 601247, 539301, 601697, 572805, 604503, 634162, 649674, 603694, 651326, 673537, 639642, 611080, 631145, 647290, 608988, 629990, 629339, 569373, 600010, 638595, 605229, 643671, 610918, 640637, 574567, 642672, 591176, 613661, 628098, 613343, 609356, 639255, 626659, 660770, 572255, 644773, 548112, 640646, 627119, 601454, 578929, 590819, 620104, 603201, 643130, 662810, 648656, 634939, 595437, 599162, 608213, 677343, 624503, 596578, 666992, 583685, 602786, 622978, 637843, 634853, 653189]
[580511, 604843, 546377, 618433, 587610, 597747, 572547, 567714, 564674, 615493, 612887, 571378, 562757, 599125, 559074, 569085, 595713, 599675, 629055, 660040, 572431, 580986, 561456, 606159, 611485, 633693, 546911, 625414, 582016, 603252, 588514, 645145, 636953, 655801, 601990, 597480, 588455, 632409, 583892, 594383, 614732, 583041, 567475, 607683, 596788, 570001, 576130, 617765, 568995, 592343, 602130, 573918, 577898, 588786, 583808, 600228, 609296, 572882, 629940, 598024, 555380, 582223, 598736, 638271, 591151, 600984, 598498, 588831, 614522, 605765, 624391, 566022, 614727, 593278, 621946, 586430, 607537, 588614, 578970, 564019, 570541, 579234, 636350, 617557, 585234, 581999, 617483, 567880, 536590, 575779, 617278, 566774, 576821, 588177, 577691, 635700, 602429, 621619, 621773, 625869, 603008, 565493, 607652, 612340, 590798, 571314, 579164, 611804, 582209, 585988, 608040, 600373, 556944, 560734, 622678, 616614, 580103, 572017, 567921, 553176, 585804, 594919, 564365, 601870, 595393, 625163, 595475, 591229, 610139, 605976, 646159, 582975, 586948, 606330, 581546, 566163, 598880, 603224, 595786, 576037, 563704, 565862, 596577, 590580, 588067, 639658, 574664, 638753, 567965, 600117, 534550, 560307, 582955, 547832, 561617, 601089, 583518, 587044, 597582, 592377, 589238, 536812, 545242, 567942, 583740, 594927, 612035, 624890, 626518, 628002, 599475, 579455, 574755, 633540, 609178, 604311, 604583, 606569, 604048, 567969, 585720, 618436, 578833, 574660, 574128, 572850, 597433, 583852, 599803, 565497, 563194, 513744, 559886, 559447, 601601, 579570, 597647, 571427, 644055, 628665, 618085, 622097, 620891, 583864, 567191, 586752, 599375, 550188, 598033, 592283, 575359, 600094, 583194, 613182, 565071, 622815, 583911, 604876, 613602, 575081, 609423, 573103, 601684, 602801, 541071, 609914, 503515, 624979, 577159, 574780, 584186, 552057, 553689, 583026, 590376, 624613, 597215, 617378, 561393, 562682, 607585, 638762, 607409, 598991, 633135, 576029, 599934, 599527, 587231, 618705, 643246]
[577819, 606488, 580864, 622115, 644717, 617317, 619775, 587331, 585993, 631616, 632901, 589140, 584140, 598681, 576245, 575039, 644422, 599489, 631190, 683724, 589793, 642468, 603170, 593373, 624725, 638771, 588122, 614087, 649640, 620645, 633559, 621628, 657267, 673618, 645269, 610978, 625473, 643697, 605267, 605121, 633449, 627971, 600116, 643885, 675187, 577932, 575083, 615489, 629677, 599227, 619827, 626986, 591416, 617207, 615859, 609283, 594961, 595244, 632436, 654038, 593089, 572626, 630496, 665007, 647841, 618949, 619524, 630783, 632745, 599218, 584372, 607995, 636639, 593977, 642893, 620985, 642779, 637684, 591420, 595251, 590509, 596776, 585303, 632080, 620510, 649295, 633079, 618465, 591916, 625259, 631497, 618188, 594368, 637424, 594821, 656549, 640106, 634413, 625549, 641567, 629989, 613275, 585424, 633276, 613955, 623732, 626586, 627588, 639962, 597329, 629913, 595028, 583262, 606841, 645695, 643282, 638853, 614354, 599087, 575229, 593903, 615646, 585848, 600175, 624507, 637009, 611528, 612608, 638465, 647618, 678221, 620449, 601617, 635601, 629457, 600426, 640174, 627710, 633689, 616053, 618672, 556445, 624660, 610237, 609711, 631870, 600904, 672097, 585269, 621710, 558098, 629233, 599549, 588105, 601508, 633597, 613935, 579927, 615675, 610171, 603911, 591483, 601613, 597467, 640209, 575110, 659492, 657920, 671905, 645529, 607841, 606078, 623606, 657706, 659380, 606064, 632486, 648667, 624052, 570908, 628285, 644222, 583814, 616083, 600618, 611278, 617710, 643655, 634193, 602742, 602581, 551496, 608321, 585840, 613387, 608623, 641292, 619405, 643309, 670736, 647367, 617776, 634200, 611552, 588543, 611011, 646267, 566769, 616626, 631455, 595398, 646545, 605366, 638092, 567641, 629894, 584997, 604257, 629600, 614839, 614009, 621601, 638414, 618020, 554379, 626494, 551001, 670553, 607158, 572720, 595166, 612513, 593986, 606154, 636413, 623992, 610440, 652967, 592907, 600357, 602832, 675782, 617880, 585354, 669619, 591150, 639621, 607800, 611963, 624764, 645450]
